[
    "a": "á"
    "able": "ábul"
    "about": "ubώt"
    "above": "ubuv"
    "abuse": "[ubús, ubúz]"
    "accent": "aksent"
    "accented": "aksented"
    "access": "akses"
    "accessories": "aksesóréz"
    "account": "ukώnt"
    "acknowledged": "aknoleȷd"
    "act": "akt"
    "action": "akxun"
    "activities": "aktıvıtéz"
    "acute": "ukyút"
    "adapted": "udapted"
    "add": "ad"
    "added": "adıd"
    "additional": "udıxunul"
    "address": "adres"
    "adopt": "udopt"
    "adopted": "udopted"
    "adoption": "udopxun"
    "adorned": "udórnd"
    "adornment": "udórnment"
    "advanced": "advansd"
    "affect": "ufekt"
    "after": "after"
    "again": "agen"
    "against": "ugenst"
    "age": "áȷ"
    "agreed": "ugréd"
    "agreement": "agrément"
    "air": "ár"
    "all": "ol"
    "alphabet": "alfubet"
    "already": "olredé"
    "also": "olsó"
    "always": "olwáz"
    "am": "am"
    "ambiguities": "ambıgyúıtéz"
    "an": "an"
    "analysis": "unalısıs"
    "and": "and"
    "another": "unuθer"
    "answer": "anser"
    "any": "ené"
    "application": "aplıkáxun"
    "approach": "upróc"
    "archive": "arkív"
    "are": "ar"
    "area": "áréa"
    "areas": "áréuz"
    "argument": "argúment"
    "arguments": "argúments"
    "around": "urώnd"
    "art": "art"
    "article": "artıkul"
    "articles": "artıkulz"
    "as": "az"
    "aspx": "aspx"
    "associate": "usóxéát"
    "associated": "usóxéáted"
    "associates": "usóxéáts"
    "association": "usóxéáxun"
    "associations": "usóxéáxunz"
    "assumed": "usúmd"
    "assure": "usúr"
    "at": "at"
    "attempt": "utempt"
    "attempted": "utempted"
    "audio": "odéó"
    "author": "oθer"
    "automated": "otumáted"
    "automatic": "otumatık"
    "automatically": "otumatıklé"
    "automation": "otumáxun"
    "available": "uválubul"
    "avoid": "uvóéd"
    "away": "awá"
    "baby": "bábé"
    "back": "bak"
    "background": "bakgrώnd"
    "based": "básd"
    "be": "bé"
    "beauty": "béúté"
    "because": "bécuz"
    "become": "békum"
    "been": "ben"
    "before": "béfór"
    "being": "béén"
    "below": "béló"
    "best": "best"
    "better": "beter"
    "between": "bétwén"
    "big": "bıg"
    "bit": "bıt"
    "black": "blak"
    "blog": "blog"
    "blue": "blú"
    "board": "bórd"
    "body": "bodé"
    "book": "bωk"
    "books": "bωks"
    "both": "bóθ"
    "box": "boks"
    "browse": "brώz"
    "building": "bıldén"
    "bundle": "bundul"
    "business": "bıznes"
    "but": "but"
    "buy": "bí"
    "by": "bí"
    "call": "kol"
    "came": "kám"
    "can": "kan"
    "caprice": "kuprés"
    "capture": "kapcer"
    "captured": "kapcerd"
    "car": "kar"
    "card": "kard"
    "cards": "kardz"
    "care": "kár"
    "cart": "kart"
    "case": "kás"
    "cases": "kásus"
    "categories": "katugóréz"
    "category": "katugóré"
    "caveats": "kovéots"
    "cell": "sel"
    "center": "senter"
    "central": "sentrul"
    "century": "senceré"
    "certainly": "sertenlé"
    "chaise": "xáz"
    "challenges": "calunȷız"
    "chance": "cans"
    "change": "cánȷ"
    "changes": "cánȷız"
    "character": "cárıkter"
    "check": "cek"
    "checker": "ceker"
    "child": "cíld"
    "children": "cıldren"
    "choice": "cóés"
    "choices": "cóéses"
    "choir": "kwír"
    "choose": "cúz"
    "chooses": "cúzus"
    "chose": "cóz"
    "chosen": "cózun"
    "city": "sıté"
    "class": "klas"
    "click": "klık"
    "club": "klub"
    "code": "cód"
    "college": "kolıȷ"
    "color": "kuler"
    "combination": "kombınáxun"
    "combinations": "kombınáxunz"
    "come": "kum"
    "comes": "kumz"
    "comment": "koment"
    "comments": "koments"
    "committee": "cumıté"
    "common": "komun"
    "commonly": "komunlé"
    "commons": "komunz"
    "commonwealth": "komunwelθ"
    "community": "kumúnıté"
    "companies": "kumpunéz"
    "company": "kumpuné"
    "compare": "kumpár"
    "compassion": "kumpaxun"
    "complete": "kumplét"
    "completed": "kumpléted"
    "completely": "kumplétlé"
    "computer": "kumpyúter"
    "computers": "kumpyúterz"
    "conditions": "kundıxunz"
    "confusion": "kunfúxun"
    "consent": "kunsent"
    "consider": "kunsıder"
    "consideration": "kunsıderáxun"
    "considered": "kunsıderd"
    "consistency": "kunsıstensé"
    "consonant": "konsunent"
    "consonants": "konsunents"
    "contact": "kontakt"
    "contain": "kuntán"
    "contained": "kuntánd"
    "container": "kuntáner"
    "containers": "kuntánerz"
    "containing": "kuntánén"
    "contains": "kuntánz"
    "content": "kontent"
    "context": "kontekst"
    "control": "kuntról"
    "copyright": "kopérít"
    "core": "kór"
    "cost": "kost"
    "could": "cωd"
    "council": "kωnsul"
    "country": "kuntré"
    "county": "kώnté"
    "couple": "kupul"
    "course": "kórs"
    "court": "kórt"
    "create": "kréát"
    "created": "kréáted"
    "credit": "kredıt"
    "cried": "kríd"
    "current": "kerent"
    "currently": "kerentlé"
    "custom": "kustum"
    "customer": "kustumer"
    "dare": "dár"
    "data": "dátu"
    "date": "dát"
    "daughters": "doterz"
    "day": "dá"
    "days": "dáz"
    "dear": "dér"
    "define": "défín"
    "delight": "délít"
    "delighted": "délíted"
    "delivery": "délıveré"
    "department": "départment"
    "depend": "dépend"
    "depending": "dépendén"
    "derk": "derk"
    "derknorton": "derknorton"
    "description": "dıskrıpxun"
    "design": "dézín"
    "desire": "dézír"
    "details": "détálz"
    "determined": "détermund"
    "develope": "dévelup"
    "developing": "dévelupén"
    "development": "dévelupment"
    "did": "dıd"
    "different": "dıferent"
    "difficult": "dıfıkult"
    "digital": "dıȷıtul"
    "direction": "derekxun"
    "directions": "derekxunz"
    "directory": "derektré"
    "discontented": "dıskuntented"
    "discussion": "dıskuxun"
    "display": "dısplá"
    "distinguish": "dıstıngwıx"
    "distinguished": "dıstıngwıxd"
    "do": "dú"
    "does": "duz"
    "don't": "dónt"
    "done": "dun"
    "dot": "dot"
    "dotless": "dotlus"
    "doubt": "dώt"
    "down": "dώn"
    "download": "dώnlód"
    "dropped": "dropd"
    "during": "derén"
    "each": "éc"
    "ear": "ér"
    "easier": "ézéer"
    "east": "ést"
    "easy": "ézé"
    "education": "edȷúkáxun"
    "email": "émál"
    "end": "end"
    "energy": "enerȷé"
    "engage": "engáȷ"
    "england": "england"
    "enough": "énuf"
    "enter": "enter"
    "entering": "enterén"
    "entertainment": "entertánment"
    "equipment": "ékwıpment"
    "era": "éru"
    "establishment": "establıxment"
    "estate": "estát"
    "even": "évun"
    "event": "évent"
    "events": "évents"
    "every": "evré"
    "example": "egzampul"
    "except": "eksept"
    "exception": "eksepxun"
    "exceptional": "eksepxunul"
    "exceptions": "eksepxunz"
    "experience": "ekspéréens"
    "experiment": "ekspérument"
    "extraordinary": "ekstrórdınáré"
    "fall": "fol"
    "familiar": "fumılyer"
    "families": "famuléz"
    "family": "famulé"
    "fancied": "fanséd"
    "far": "far"
    "fax": "faks"
    "features": "fécerz"
    "feedback": "fédbak"
    "feel": "fél"
    "feelings": "félénz"
    "few": "féú"
    "field": "féld"
    "file": "fíl"
    "files": "fílz"
    "film": "fılm"
    "financial": "fínanxul"
    "find": "fínd"
    "fine": "fín"
    "fire": "fír"
    "first": "ferst"
    "five": "fív"
    "fixed": "fıksd"
    "flatter": "flater"
    "flour": "flώr"
    "followed": "folód"
    "following": "folóén"
    "follows": "folóz"
    "food": "fúd"
    "for": "fór"
    "form": "fórm"
    "format": "fórmat"
    "fortune": "fórcun"
    "forum": "fórum"
    "forums": "fórumz"
    "found": "fώnd"
    "four": "fór"
    "free": "fré"
    "friend": "frend"
    "friends": "frendz"
    "from": "frum"
    "full": "ful"
    "future": "fúcer"
    "gallery": "galeré"
    "game": "gám"
    "games": "gámz"
    "garden": "gardun"
    "gay": "gá"
    "general": "ȷenrul"
    "get": "get"
    "gift": "gıft"
    "girls": "gerlz"
    "give": "gıv"
    "given": "gıven"
    "giving": "gıvén"
    "glad": "glad"
    "go": "gó"
    "god": "god"
    "going": "góén"
    "good": "gωd"
    "got": "got"
    "government": "guvernment"
    "great": "grát"
    "group": "grúp"
    "groups": "grúps"
    "grown": "grón"
    "guide": "gíd"
    "had": "had"
    "half": "haf"
    "hand": "hand"
    "handsome": "handsum"
    "hard": "hard"
    "has": "haz"
    "have": "hav"
    "he": "hé"
    "head": "hed"
    "health": "helθ"
    "heard": "herd"
    "hearing": "hérén"
    "hearty": "harté"
    "help": "help"
    "her": "her"
    "here": "hér"
    "herself": "herself"
    "high": "hí"
    "him": "hım"
    "his": "hız"
    "historically": "hıstórıklé"
    "history": "hıstré"
    "home": "hóm"
    "hope": "hóp"
    "hot": "hot"
    "hotel": "hótel"
    "hotels": "hótelz"
    "hours": "ώrz"
    "house": "hώs"
    "how": "hώ"
    "however": "hώever"
    "https": "https"
    "human": "húmun"
    "humour": "húmer"
    "humoured": "húmerd"
    "hundreds": "hundredz"
    "i": "í"
    "if": "ıf"
    "ignorant": "ıgnórent"
    "image": "ımıȷ"
    "images": "ımıȷız"
    "immediately": "ımédéátlé"
    "impatiently": "ımpáxuntlé"
    "important": "ımpórtent"
    "impossible": "ımposıbul"
    "in": "ın"
    "include": "ınklúd"
    "includes": "ınklúdz"
    "including": "ınklúdén"
    "incomplete": "ınkumplét"
    "indeed": "ındéd"
    "index": "ındeks"
    "industry": "ındustré"
    "info": "ınfó"
    "information": "ınfórmáxun"
    "inglix": "inglix"
    "insert": "ınsert"
    "instead": "ınsted"
    "insufficient": "ınsufıxent"
    "insurance": "ınxeruns"
    "interest": "ıntrest"
    "interesting": "ıntrestén"
    "international": "ınternaxunul"
    "internet": "ınternet"
    "into": "ıntú"
    "invitation": "ınvıtáxun"
    "involve": "ınvolv"
    "ire": "ír"
    "is": "ız"
    "issue": "ıxú"
    "issues": "ıxúz"
    "it": "ıt"
    "item": "ítum"
    "items": "ítumz"
    "its": "ıts"
    "job": "ȷob"
    "jobs": "ȷobz"
    "join": "ȷóén"
    "journal": "ȷernul"
    "just": "ȷust"
    "keep": "kép"
    "key": "ké"
    "keyboard": "kébórd"
    "keyboards": "kébórdz"
    "know": "nó"
    "known": "nón"
    "knows": "nóz"
    "lady": "ládé"
    "language": "lángwıȷ"
    "languages": "lángwıȷız"
    "large": "larȷ"
    "last": "last"
    "latest": "látest"
    "law": "la"
    "lead": "[léd, led]"
    "learn": "lern"
    "learning": "lernén"
    "least": "lést"
    "leave": "lév"
    "left": "left"
    "legal": "légul"
    "less": "les"
    "let": "let"
    "letter": "leter"
    "letters": "leterz"
    "level": "levul"
    "library": "líbráré"
    "life": "líf"
    "light": "lít"
    "like": "lík"
    "likely": "líklé"
    "line": "lín"
    "lines": "línz"
    "link": "lınk"
    "links": "lınks"
    "list": "lıst"
    "listed": "lıstıd"
    "listing": "lıstén"
    "little": "lıtul"
    "live": "[lıv, lív]"
    "local": "lócul"
    "location": "lókáxun"
    "log": "log"
    "login": "logın"
    "long": "long"
    "look": "lωk"
    "looking": "lωkén"
    "looks": "lωks"
    "loud": "lώd"
    "love": "luv"
    "low": "ló"
    "made": "mád"
    "mail": "mál"
    "mailto": "mailto"
    "main": "mán"
    "major": "máȷer"
    "make": "mák"
    "makes": "máks"
    "making": "mákén"
    "man": "man"
    "management": "maneȷment"
    "many": "mené"
    "map": "map"
    "mapping": "mapén"
    "mappings": "mapénz"
    "march": "marc"
    "mark": "mark"
    "market": "markıt"
    "married": "máréd"
    "marrying": "máréén"
    "matter": "mader"
    "may": "má"
    "me": "mé"
    "mean": "mén"
    "media": "médéa"
    "medical": "medıkul"
    "meeting": "métén"
    "member": "member"
    "members": "memberz"
    "memorizing": "memerízén"
    "memory": "memóré"
    "men": "men"
    "mention": "menxun"
    "merely": "mérlé"
    "message": "mesıȷ"
    "might": "mít"
    "million": "mılyın"
    "mind": "mínd"
    "minds": "míndz"
    "mistake": "mısták"
    "mixture": "mıkscer"
    "mobile": "móbul"
    "model": "modul"
    "modern": "modern"
    "modification": "modıfıkáxun"
    "modifications": "modıfıkáxunz"
    "modified": "modıfíd"
    "modify": "modıfí"
    "money": "muné"
    "month": "munθ"
    "months": "munθs"
    "more": "mór"
    "most": "móst"
    "movie": "múvé"
    "movies": "múvéz"
    "much": "muc"
    "multiple": "multıpul"
    "music": "múzıc"
